tracker_1,2024-02-16 17:26:38.343331,-0.007988957,0.0025970845,-0.96222746,0.74577683,0.6558452,0.11697827,0.17397028,-0.022227606,-0.9845,-0.6430795,0.754568,-0.1306744
tracker_2,2024-02-16 17:26:38.487329,-0.007988957,0.0025970845,-0.96222746,0.74577683,0.6558452,0.11697827,0.17397028,-0.022227606,-0.9845,-0.6430795,0.754568,-0.1306744
tracker_1,2024-02-16 17:26:38.567901,-0.007819777,0.0026745335,-0.96210766,0.7460758,0.6555578,0.11668255,0.1740723,-0.02288278,-0.9844669,-0.64270496,0.7547982,-0.13118674
tracker_2,2024-02-16 17:26:38.647911,-0.007819777,0.0026745335,-0.96210766,0.7460758,0.6555578,0.11668255,0.1740723,-0.02288278,-0.9844669,-0.64270496,0.7547982,-0.13118674
tracker_1,2024-02-16 17:26:38.739856,-0.007862552,0.002671462,-0.96220654,0.74608225,0.6555457,0.11670965,0.17379898,-0.02252306,-0.98452353,-0.64277154,0.7548195,-0.13073722
tracker_2,2024-02-16 17:26:38.818386,-0.007862552,0.002671462,-0.96220654,0.74608225,0.6555457,0.11670965,0.17379898,-0.02252306,-0.98452353,-0.64277154,0.7548195,-0.13073722
tracker_1,2024-02-16 17:26:38.903468,-0.007805457,0.0029196353,-0.9625449,0.74557847,0.6560966,0.11683291,0.17360097,-0.021952227,-0.98457134,-0.6434092,0.7543575,-0.13026612
tracker_2,2024-02-16 17:26:38.986588,-0.007805457,0.0029196353,-0.9625449,0.74557847,0.6560966,0.11683291,0.17360097,-0.021952227,-0.98457134,-0.6434092,0.7543575,-0.13026612
tracker_1,2024-02-16 17:26:39.066834,-0.00775312,0.0031385077,-0.96266586,0.74543643,0.65624195,0.11692304,0.1727452,-0.02077109,-0.98474747,-0.643804,0.75426453,-0.12884617
tracker_2,2024-02-16 17:26:39.155203,-0.00775312,0.0031385077,-0.96266586,0.74543643,0.65624195,0.11692304,0.1727452,-0.02077109,-0.98474747,-0.643804,0.75426453,-0.12884617
tracker_1,2024-02-16 17:26:39.236220,-0.007860949,0.0029993223,-0.9626077,0.74630374,0.65527105,0.1168354,0.1737382,-0.022330394,-0.9845386,-0.64253074,0.75506365,-0.13051087
tracker_2,2024-02-16 17:26:39.315211,-0.007860949,0.0029993223,-0.9626077,0.74630374,0.65527105,0.1168354,0.1737382,-0.022330394,-0.9845386,-0.64253074,0.75506365,-0.13051087
tracker_1,2024-02-16 17:26:39.396768,-0.007820242,0.0029243864,-0.9625181,0.74647135,0.6550262,0.11713761,0.1745649,-0.02289956,-0.9843793,-0.64211184,0.75525904,-0.13143843
tracker_2,2024-02-16 17:26:39.478321,-0.007820242,0.0029243864,-0.9625181,0.74647135,0.6550262,0.11713761,0.1745649,-0.02289956,-0.9843793,-0.64211184,0.75525904,-0.13143843
tracker_1,2024-02-16 17:26:39.559879,-0.007820147,0.0028455479,-0.9625454,0.7464992,0.65502053,0.11699139,0.17475103,-0.02334683,-0.9843358,-0.6420288,0.7552502,-0.1318939
tracker_2,2024-02-16 17:26:39.637887,-0.007820147,0.0028455479,-0.9625454,0.7464992,0.65502053,0.11699139,0.17475103,-0.02334683,-0.9843358,-0.6420288,0.7552502,-0.1318939
tracker_1,2024-02-16 17:26:39.721414,-0.007845232,0.0028963122,-0.96253407,0.74633354,0.65524757,0.116776824,0.17455183,-0.023383874,-0.98437023,-0.6422755,0.75505215,-0.13182683
tracker_2,2024-02-16 17:26:39.802502,-0.007845232,0.0028963122,-0.96253407,0.74633354,0.65524757,0.116776824,0.17455183,-0.023383874,-0.98437023,-0.6422755,0.75505215,-0.13182683
tracker_1,2024-02-16 17:26:39.884581,-0.0078074927,0.0027970034,-0.9623857,0.74582094,0.65577734,0.11707767,0.17386791,-0.0219717,-0.9845238,-0.64305604,0.7546345,-0.13040559
tracker_2,2024-02-16 17:26:39.962758,-0.0078074927,0.0027970034,-0.9623857,0.74582094,0.65577734,0.11707767,0.17386791,-0.0219717,-0.9845238,-0.64305604,0.7546345,-0.13040559
tracker_1,2024-02-16 17:26:40.046788,-0.0077825096,0.0029142408,-0.9625245,0.7460757,0.65554297,0.116766654,0.17425807,-0.022974625,-0.9844319,-0.6426548,0.75480825,-0.13137445
tracker_2,2024-02-16 17:26:40.153792,-0.0077825096,0.0029142408,-0.9625245,0.7460757,0.65554297,0.116766654,0.17425807,-0.022974625,-0.9844319,-0.6426548,0.75480825,-0.13137445
tracker_1,2024-02-16 17:26:40.233792,-0.0077954275,0.0029688303,-0.96253777,0.74635553,0.65518373,0.116994105,0.17436624,-0.022845995,-0.98441577,-0.64230037,0.755124,-0.13129315
tracker_2,2024-02-16 17:26:40.322960,-0.0077954275,0.0029688303,-0.96253777,0.74635553,0.65518373,0.116994105,0.17436624,-0.022845995,-0.98441577,-0.64230037,0.755124,-0.13129315
tracker_1,2024-02-16 17:26:40.403172,-0.007778548,0.0028793984,-0.96252733,0.74638253,0.65511334,0.11721602,0.17483056,-0.023066845,-0.98432827,-0.6421428,0.75517833,-0.13175051
tracker_2,2024-02-16 17:26:40.485264,-0.007778548,0.0028793984,-0.96252733,0.74638253,0.65511334,0.11721602,0.17483056,-0.023066845,-0.98432827,-0.6421428,0.75517833,-0.13175051
tracker_1,2024-02-16 17:26:40.570826,-0.0078376,0.0029011173,-0.9624691,0.74578524,0.6558586,0.11684992,0.1734895,-0.021858744,-0.98459303,-0.6431996,0.7545672,-0.1300865
tracker_2,2024-02-16 17:26:40.651332,-0.0078376,0.0029011173,-0.9624691,0.74578524,0.6558586,0.11684992,0.1734895,-0.021858744,-0.98459303,-0.6431996,0.7545672,-0.1300865
tracker_1,2024-02-16 17:26:40.728340,-0.007897658,0.0026033332,-0.962024,0.7459712,0.65560704,0.11707393,0.17412044,-0.022319568,-0.9844713,-0.6428133,0.75477225,-0.13080435
tracker_2,2024-02-16 17:26:40.823397,-0.007897658,0.0026033332,-0.962024,0.7459712,0.65560704,0.11707393,0.17412044,-0.022319568,-0.9844713,-0.6428133,0.75477225,-0.13080435
tracker_1,2024-02-16 17:26:40.916957,-0.007864876,0.0028884942,-0.9624955,0.74585974,0.65574384,0.11701808,0.1736562,-0.021824514,-0.9845644,-0.6430682,0.7546679,-0.130152
tracker_2,2024-02-16 17:26:40.995487,-0.007864876,0.0028884942,-0.9624955,0.74585974,0.65574384,0.11701808,0.1736562,-0.021824514,-0.9845644,-0.6430682,0.7546679,-0.130152
tracker_1,2024-02-16 17:26:41.079010,-0.007854468,0.0028642686,-0.9624955,0.7458813,0.6556809,0.11723302,0.17362717,-0.021474253,-0.98457724,-0.643051,0.75473267,-0.12986125
tracker_2,2024-02-16 17:26:41.172583,-0.007854468,0.0028642686,-0.9624955,0.7458813,0.6556809,0.11723302,0.17362717,-0.021474253,-0.98457724,-0.643051,0.75473267,-0.12986125
tracker_1,2024-02-16 17:26:41.254710,-0.007842437,0.002881469,-0.9624804,0.7463961,0.6552011,0.11663747,0.1742815,-0.023294695,-0.98442024,-0.6422762,0.75509524,-0.13157648
tracker_2,2024-02-16 17:26:41.335695,-0.007842437,0.002881469,-0.9624804,0.7463961,0.6552011,0.11663747,0.1742815,-0.023294695,-0.98442024,-0.6422762,0.75509524,-0.13157648
tracker_1,2024-02-16 17:26:41.416265,-0.0077991453,0.002911342,-0.9623061,0.7461219,0.65552646,0.116564006,0.17431457,-0.023359502,-0.98441285,-0.6425858,0.75481075,-0.13169684
tracker_2,2024-02-16 17:26:41.498146,-0.0077991453,0.002911342,-0.9623061,0.7461219,0.65552646,0.116564006,0.17431457,-0.023359502,-0.98441285,-0.6425858,0.75481075,-0.13169684
tracker_1,2024-02-16 17:26:41.577688,-0.007839748,0.0033389607,-0.9623542,0.74664503,0.655138,0.11539244,0.17295748,-0.023685522,-0.9846444,-0.64234483,0.7551378,-0.13099569
tracker_2,2024-02-16 17:26:41.660775,-0.007839748,0.0033389607,-0.9623542,0.74664503,0.655138,0.11539244,0.17295748,-0.023685522,-0.9846444,-0.64234483,0.7551378,-0.13099569
tracker_1,2024-02-16 17:26:41.743790,-0.0083109485,0.041795153,-0.96736467,0.7661237,0.64254963,0.0135792205,0.043537404,-0.03080714,-0.99857664,-0.64121675,0.76562446,-0.051577013
tracker_2,2024-02-16 17:26:41.824159,-0.0083109485,0.041795153,-0.96736467,0.7661237,0.64254963,0.0135792205,0.043537404,-0.03080714,-0.99857664,-0.64121675,0.76562446,-0.051577013
tracker_1,2024-02-16 17:26:41.903269,0.0025830648,0.13248385,-0.9858081,0.7439668,0.6456246,-0.17228547,-0.20114438,-0.029495372,-0.9791174,-0.6372239,0.76308507,0.10792019
tracker_2,2024-02-16 17:26:41.983697,0.0025830648,0.13248385,-0.9858081,0.7439668,0.6456246,-0.17228547,-0.20114438,-0.029495372,-0.9791174,-0.6372239,0.76308507,0.10792019
tracker_1,2024-02-16 17:26:42.064234,0.009790595,0.23492305,-1.0059928,0.71819055,0.663931,-0.20832166,-0.2579437,-0.02403415,-0.9658609,-0.6462719,0.74740744,0.15399572
tracker_2,2024-02-16 17:26:42.143254,0.009790595,0.23492305,-1.0059928,0.71819055,0.663931,-0.20832166,-0.2579437,-0.02403415,-0.9658609,-0.6462719,0.74740744,0.15399572
tracker_1,2024-02-16 17:26:42.224307,0.0005325972,0.3056584,-1.0428302,0.7131303,0.67380714,-0.19346619,-0.24662918,-0.01718851,-0.9689574,-0.65621585,0.7387073,0.15392287
tracker_2,2024-02-16 17:26:42.335392,0.0005325972,0.3056584,-1.0428302,0.7131303,0.67380714,-0.19346619,-0.24662918,-0.01718851,-0.9689574,-0.65621585,0.7387073,0.15392287
tracker_1,2024-02-16 17:26:42.420644,-0.0009540888,0.3205168,-1.0580933,0.7023045,0.68231004,-0.2030306,-0.2613625,-0.018148199,-0.96507007,-0.66216165,0.7308376,0.16558471
tracker_2,2024-02-16 17:26:42.502216,-0.0009540888,0.3205168,-1.0580933,0.7023045,0.68231004,-0.2030306,-0.2613625,-0.018148199,-0.96507007,-0.66216165,0.7308376,0.16558471
tracker_1,2024-02-16 17:26:42.585760,0.039108295,0.3187494,-1.0067533,0.67754555,0.7075707,-0.2006882,-0.26069877,-0.02410041,-0.9651193,-0.6877268,0.7062314,0.16813369
tracker_2,2024-02-16 17:26:42.669308,0.039108295,0.3187494,-1.0067533,0.67754555,0.7075707,-0.2006882,-0.26069877,-0.02410041,-0.9651193,-0.6877268,0.7062314,0.16813369
tracker_1,2024-02-16 17:26:42.754839,0.12515222,0.32327402,-0.91995525,0.6584631,0.72983295,-0.18376656,-0.25564796,-0.012755995,-0.9666857,-0.7078633,0.6835064,0.17818098
tracker_2,2024-02-16 17:26:42.836258,0.12515222,0.32327402,-0.91995525,0.6584631,0.72983295,-0.18376656,-0.25564796,-0.012755995,-0.9666857,-0.7078633,0.6835064,0.17818098
tracker_1,2024-02-16 17:26:42.928818,0.2223474,0.33192748,-0.83585197,0.6309295,0.7578919,-0.16591506,-0.2526663,-0.0014736116,-0.9675523,-0.7335446,0.65237844,0.19056402
tracker_2,2024-02-16 17:26:43.008965,0.2223474,0.33192748,-0.83585197,0.6309295,0.7578919,-0.16591506,-0.2526663,-0.0014736116,-0.9675523,-0.7335446,0.65237844,0.19056402
tracker_1,2024-02-16 17:26:43.089517,0.25396115,0.33677366,-0.80544055,0.64805275,0.74357766,-0.16468105,-0.25867128,0.011522402,-0.9658966,-0.71632165,0.66855025,0.19980934
tracker_2,2024-02-16 17:26:43.170091,0.25396115,0.33677366,-0.80544055,0.64805275,0.74357766,-0.16468105,-0.25867128,0.011522402,-0.9658966,-0.71632165,0.66855025,0.19980934
tracker_1,2024-02-16 17:26:43.252106,0.24700768,0.3334669,-0.8030012,0.6750206,0.7199769,-0.16118461,-0.26196352,0.029651705,-0.9646221,-0.6897263,0.6933642,0.20862322
tracker_2,2024-02-16 17:26:43.333646,0.24700768,0.3334669,-0.8030012,0.6750206,0.7199769,-0.16118461,-0.26196352,0.029651705,-0.9646221,-0.6897263,0.6933642,0.20862322
tracker_1,2024-02-16 17:26:43.412200,0.22624727,0.28117445,-0.78975284,0.66968316,0.7307465,-0.13241586,-0.20332739,0.008923131,-0.9790701,-0.71427053,0.6825905,0.15455648
tracker_2,2024-02-16 17:26:43.489772,0.22624727,0.28117445,-0.78975284,0.66968316,0.7307465,-0.13241586,-0.20332739,0.008923131,-0.9790701,-0.71427053,0.6825905,0.15455648
tracker_1,2024-02-16 17:26:43.571312,0.21714738,0.18092296,-0.7763727,0.614851,0.78573215,-0.0676989,-0.06725594,-0.033288185,-0.9971802,-0.78577024,0.6176704,0.0323779
tracker_2,2024-02-16 17:26:43.648320,0.21714738,0.18092296,-0.7763727,0.614851,0.78573215,-0.0676989,-0.06725594,-0.033288185,-0.9971802,-0.78577024,0.6176704,0.0323779
tracker_1,2024-02-16 17:26:43.729384,0.20573056,0.10135128,-0.7676465,0.57850605,0.8149261,-0.035017747,0.009061725,-0.0493491,-0.99874043,-0.81562775,0.57746005,-0.03593337
tracker_2,2024-02-16 17:26:43.813747,0.20573056,0.10135128,-0.7676465,0.57850605,0.8149261,-0.035017747,0.009061725,-0.0493491,-0.99874043,-0.81562775,0.57746005,-0.03593337
tracker_1,2024-02-16 17:26:43.890291,0.19308524,0.08851957,-0.77907383,0.59578645,0.80267495,-0.027412508,0.021972086,-0.05040853,-0.99848694,-0.80284226,0.5942826,-0.047669146
tracker_2,2024-02-16 17:26:43.973823,0.19308524,0.08851957,-0.77907383,0.59578645,0.80267495,-0.027412508,0.021972086,-0.05040853,-0.99848694,-0.80284226,0.5942826,-0.047669146
tracker_1,2024-02-16 17:26:44.053371,0.1339747,0.105542734,-0.8339737,0.6615285,0.74932015,-0.029988859,-0.0017858872,-0.038415127,-0.99926025,-0.74991786,0.66109264,-0.024074484
tracker_2,2024-02-16 17:26:44.136390,0.1339747,0.105542734,-0.8339737,0.6615285,0.74932015,-0.029988859,-0.0017858872,-0.038415127,-0.99926025,-0.74991786,0.66109264,-0.024074484
tracker_1,2024-02-16 17:26:44.217365,0.05687286,0.10833004,-0.9121323,0.72111493,0.6917775,-0.037908416,-0.020777088,-0.033098444,-0.99923605,-0.6925038,0.7213517,-0.009494647
tracker_2,2024-02-16 17:26:44.308904,0.05687286,0.10833004,-0.9121323,0.72111493,0.6917775,-0.037908416,-0.020777088,-0.033098444,-0.99923605,-0.6925038,0.7213517,-0.009494647
tracker_1,2024-02-16 17:26:44.389458,0.034641862,0.08089748,-0.9278878,0.6956445,0.71761215,-0.033339508,-0.0030829788,-0.043426253,-0.9990518,-0.71837956,0.6950877,-0.027996838
tracker_2,2024-02-16 17:26:44.471026,0.034641862,0.08089748,-0.9278878,0.6956445,0.71761215,-0.033339508,-0.0030829788,-0.043426253,-0.9990518,-0.71837956,0.6950877,-0.027996838
tracker_1,2024-02-16 17:26:44.581585,0.03678584,0.04702497,-0.91598713,0.6633122,0.7483423,-0.0008610426,0.041486856,-0.037921663,-0.9984191,-0.7471919,0.6622278,-0.056200255
tracker_2,2024-02-16 17:26:44.672113,0.03678584,0.04702497,-0.91598713,0.6633122,0.7483423,-0.0008610426,0.041486856,-0.037921663,-0.9984191,-0.7471919,0.6622278,-0.056200255
tracker_1,2024-02-16 17:26:44.760715,0.035080448,0.03233264,-0.9125846,0.6570079,0.75345045,0.025555637,0.07373172,-0.030483913,-0.99681205,-0.7502695,0.6567976,-0.07558136
tracker_2,2024-02-16 17:26:44.838709,0.035080448,0.03233264,-0.9125846,0.6570079,0.75345045,0.025555637,0.07373172,-0.030483913,-0.99681205,-0.7502695,0.6567976,-0.07558136
tracker_1,2024-02-16 17:26:44.922239,0.024769885,0.019184403,-0.92581034,0.68622935,0.7242889,0.067043975,0.12109945,-0.022876346,-0.9923767,-0.7172337,0.689117,-0.103409395
tracker_2,2024-02-16 17:26:45.002771,0.024769885,0.019184403,-0.92581034,0.68622935,0.7242889,0.067043975,0.12109945,-0.022876346,-0.9923767,-0.7172337,0.689117,-0.103409395
tracker_1,2024-02-16 17:26:45.079315,0.02193121,0.018045682,-0.93068236,0.694416,0.7160831,0.070791215,0.12432974,-0.022501081,-0.99198574,-0.7087514,0.6976522,-0.10465552
tracker_2,2024-02-16 17:26:45.162833,0.02193121,0.018045682,-0.93068236,0.694416,0.7160831,0.070791215,0.12432974,-0.022501081,-0.99198574,-0.7087514,0.6976522,-0.10465552
tracker_1,2024-02-16 17:26:45.246839,0.022090318,0.018181065,-0.9317231,0.6940904,0.7164229,0.07054553,0.12440033,-0.022844143,-0.99196905,-0.7090578,0.69729215,-0.10497914
tracker_2,2024-02-16 17:26:45.329708,0.022090318,0.018181065,-0.9317231,0.6940904,0.7164229,0.07054553,0.12440033,-0.022844143,-0.99196905,-0.7090578,0.69729215,-0.10497914
tracker_1,2024-02-16 17:26:45.407264,0.022081463,0.01819607,-0.9311253,0.69407237,0.7164253,0.07069863,0.12476985,-0.022991845,-0.9919192,-0.7090106,0.69728476,-0.10534628
