tracker_1,2024-02-16 17:26:38.343331,-0.007988957,0.0025970845,-0.96222746,0.74577683,0.6558452,0.11697827,0.17397028,-0.022227606,-0.9845,-0.6430795,0.754568,-0.1306744
tracker_2,2024-02-16 17:26:45.487833,0.022081463,0.01819607,-0.9311253,0.69407237,0.7164253,0.07069863,0.12476985,-0.022991845,-0.9919192,-0.7090106,0.69728476,-0.10534628
tracker_1,2024-02-16 17:26:45.573685,0.022086376,0.018166358,-0.93102247,0.6940569,0.7164329,0.07077285,0.12497854,-0.023091143,-0.99189067,-0.7089889,0.6972737,-0.1055653
tracker_2,2024-02-16 17:26:45.661262,0.022086376,0.018166358,-0.93102247,0.6940569,0.7164329,0.07077285,0.12497854,-0.023091143,-0.99189067,-0.7089889,0.6972737,-0.1055653
tracker_1,2024-02-16 17:26:45.741279,0.022046413,0.018126452,-0.93050486,0.69550425,0.71494055,0.07165098,0.12735802,-0.024522621,-0.99155354,-0.7071448,0.698755,-0.10810898
tracker_2,2024-02-16 17:26:45.823821,0.022046413,0.018126452,-0.93050486,0.69550425,0.71494055,0.07165098,0.12735802,-0.024522621,-0.99155354,-0.7071448,0.698755,-0.10810898
tracker_1,2024-02-16 17:26:45.905375,0.022224508,0.018235313,-0.93052363,0.69567215,0.7147327,0.072093025,0.12799238,-0.024572216,-0.99147063,-0.7068651,0.69896585,-0.10857453
tracker_2,2024-02-16 17:26:45.987923,0.022224508,0.018235313,-0.93052363,0.69567215,0.7147327,0.072093025,0.12799238,-0.024572216,-0.99147063,-0.7068651,0.69896585,-0.10857453
tracker_1,2024-02-16 17:26:46.068466,0.022082971,0.018204566,-0.93046355,0.6957061,0.7147097,0.07199325,0.12805638,-0.024781168,-0.9914572,-0.70682,0.698982,-0.10876354
tracker_2,2024-02-16 17:26:46.150488,0.022082971,0.018204566,-0.93046355,0.6957061,0.7147097,0.07199325,0.12805638,-0.024781168,-0.9914572,-0.70682,0.698982,-0.10876354
tracker_1,2024-02-16 17:26:46.230014,0.022103736,0.01818197,-0.9303432,0.6955667,0.7148715,0.07173299,0.12805577,-0.025111781,-0.99144894,-0.7069573,0.69880474,-0.10901033
tracker_2,2024-02-16 17:26:46.309574,0.022103736,0.01818197,-0.9303432,0.6955667,0.7148715,0.07173299,0.12805577,-0.025111781,-0.99144894,-0.7069573,0.69880474,-0.10901033
tracker_1,2024-02-16 17:26:46.391106,0.022067951,0.018156433,-0.93036205,0.69541997,0.71501845,0.07169148,0.12803271,-0.025115175,-0.99145186,-0.7071059,0.69865423,-0.10901134
tracker_2,2024-02-16 17:26:46.472618,0.022067951,0.018156433,-0.93036205,0.69541997,0.71501845,0.07169148,0.12803271,-0.025115175,-0.99145186,-0.7071059,0.69865423,-0.10901134
tracker_1,2024-02-16 17:26:46.557139,0.022049198,0.018133197,-0.9304644,0.6955056,0.7149232,0.0718107,0.1280395,-0.024974864,-0.99145454,-0.7070204,0.69875675,-0.10890856
tracker_2,2024-02-16 17:26:46.641142,0.022049198,0.018133197,-0.9304644,0.6955056,0.7149232,0.0718107,0.1280395,-0.024974864,-0.99145454,-0.7070204,0.69875675,-0.10890856
tracker_1,2024-02-16 17:26:46.754300,0.02203201,0.018166076,-0.93041164,0.694923,0.71549135,0.071792334,0.12727393,-0.024120653,-0.9915742,-0.7077311,0.698205,-0.10782538
tracker_2,2024-02-16 17:26:46.840375,0.02203201,0.018166076,-0.93041164,0.694923,0.71549135,0.071792334,0.12727393,-0.024120653,-0.9915742,-0.7077311,0.698205,-0.10782538
tracker_1,2024-02-16 17:26:46.898209,0.02208108,0.018108292,-0.93041456,0.69525844,0.71518874,0.07155949,0.12751178,-0.024749208,-0.99152815,-0.7073588,0.698493,-0.10840208
tracker_2,2024-02-16 17:26:46.991732,0.02208108,0.018108292,-0.93041456,0.69525844,0.71518874,0.07155949,0.12751178,-0.024749208,-0.99152815,-0.7073588,0.698493,-0.10840208
tracker_1,2024-02-16 17:26:47.077243,0.022088753,0.018114483,-0.9303927,0.69538957,0.71503925,0.071778566,0.12760365,-0.024564056,-0.99152094,-0.7072133,0.69865257,-0.1083232
tracker_2,2024-02-16 17:26:47.153276,0.022088753,0.018114483,-0.9303927,0.69538957,0.71503925,0.071778566,0.12760365,-0.024564056,-0.99152094,-0.7072133,0.69865257,-0.1083232
tracker_1,2024-02-16 17:26:47.236779,0.021981256,0.018174358,-0.9304041,0.69520783,0.7152161,0.07177733,0.12780261,-0.024723629,-0.9914914,-0.70735604,0.6984659,-0.10859453
tracker_2,2024-02-16 17:26:47.326312,0.021981256,0.018174358,-0.9304041,0.69520783,0.7152161,0.07177733,0.12780261,-0.024723629,-0.9914914,-0.70735604,0.6984659,-0.10859453
tracker_1,2024-02-16 17:26:47.409621,0.021993643,0.018161656,-0.9304028,0.69510627,0.71531934,0.07173228,0.127776,-0.024738174,-0.9914944,-0.70746064,0.6983596,-0.10859629
tracker_2,2024-02-16 17:26:47.491676,0.021993643,0.018161656,-0.9304028,0.69510627,0.71531934,0.07173228,0.127776,-0.024738174,-0.9914944,-0.70746064,0.6983596,-0.10859629
tracker_1,2024-02-16 17:26:47.576813,0.021926232,0.017924063,-0.9299931,0.69492155,0.71546966,0.07202183,0.1273231,-0.023850808,-0.99157447,-0.7077237,0.6982365,-0.10767025
tracker_2,2024-02-16 17:26:47.658347,0.021926232,0.017924063,-0.9299931,0.69492155,0.71546966,0.07202183,0.1273231,-0.023850808,-0.99157447,-0.7077237,0.6982365,-0.10767025
tracker_1,2024-02-16 17:26:47.743374,0.021967882,0.018136632,-0.9303639,0.69509715,0.7153156,0.07185776,0.12741825,-0.0242092,-0.99155354,-0.7075341,0.698382,-0.107971996
tracker_2,2024-02-16 17:26:47.831893,0.021967882,0.018136632,-0.9303639,0.69509715,0.7153156,0.07185776,0.12741825,-0.0242092,-0.99155354,-0.7075341,0.698382,-0.107971996
tracker_1,2024-02-16 17:26:48.003712,0.021975249,0.018092668,-0.93037903,0.6954187,0.7150219,0.071669124,0.12772228,-0.024839194,-0.9914988,-0.7071632,0.6986606,-0.10859785
tracker_2,2024-02-16 17:26:48.026715,0.021975249,0.018092668,-0.93037903,0.6954187,0.7150219,0.071669124,0.12772228,-0.024839194,-0.9914988,-0.7071632,0.6986606,-0.10859785
tracker_1,2024-02-16 17:26:48.056342,0.022015875,0.0180598,-0.9304538,0.6955122,0.71492404,0.07173821,0.12776314,-0.024803668,-0.9914945,-0.7070639,0.69876194,-0.10859218
tracker_2,2024-02-16 17:26:48.087339,0.022015875,0.0180598,-0.9304538,0.6955122,0.71492404,0.07173821,0.12776314,-0.024803668,-0.9914945,-0.7070639,0.69876194,-0.10859218
tracker_1,2024-02-16 17:26:48.116387,0.021972477,0.018133273,-0.9304433,0.6953771,0.71503866,0.07190513,0.12755965,-0.024342433,-0.9915321,-0.7072335,0.6986609,-0.10813724
tracker_2,2024-02-16 17:26:48.131385,0.021972477,0.018133273,-0.9304433,0.6953771,0.71503866,0.07190513,0.12755965,-0.024342433,-0.9915321,-0.7072335,0.6986609,-0.10813724
tracker_1,2024-02-16 17:26:48.147381,0.021985171,0.01809953,-0.93045956,0.69533247,0.71506864,0.072038874,0.12771478,-0.024300748,-0.99151313,-0.70724934,0.6986317,-0.10822192
tracker_2,2024-02-16 17:26:48.177878,0.021985171,0.01809953,-0.93045956,0.69533247,0.71506864,0.072038874,0.12771478,-0.024300748,-0.99151313,-0.70724934,0.6986317,-0.10822192
tracker_1,2024-02-16 17:26:48.192888,0.022079814,0.018064776,-0.93044645,0.6954035,0.714994,0.07209361,0.12788764,-0.024410695,-0.99148816,-0.7071483,0.6987042,-0.108414166
tracker_2,2024-02-16 17:26:48.208877,0.022079814,0.018064776,-0.93044645,0.6954035,0.714994,0.07209361,0.12788764,-0.024410695,-0.99148816,-0.7071483,0.6987042,-0.108414166
tracker_1,2024-02-16 17:26:48.222877,0.02198246,0.018094545,-0.93049383,0.6953126,0.715074,0.072176866,0.12797591,-0.02436317,-0.99147797,-0.7072216,0.698624,-0.10845226
tracker_2,2024-02-16 17:26:48.240881,0.02198246,0.018094545,-0.93049383,0.6953126,0.715074,0.072176866,0.12797591,-0.02436317,-0.99147797,-0.7072216,0.698624,-0.10845226
tracker_1,2024-02-16 17:26:48.265807,0.021849224,0.01813624,-0.93051106,0.6955245,0.71487415,0.072115354,0.12789495,-0.024413507,-0.99148715,-0.707028,0.6988268,-0.10840897
tracker_2,2024-02-16 17:26:48.287807,0.021849224,0.01813624,-0.93051106,0.6955245,0.71487415,0.072115354,0.12789495,-0.024413507,-0.99148715,-0.707028,0.6988268,-0.10840897
tracker_1,2024-02-16 17:26:48.301806,0.021952193,0.01806634,-0.930513,0.69543993,0.71495974,0.072082326,0.1278899,-0.024436356,-0.99148726,-0.707112,0.6987384,-0.10843014
tracker_2,2024-02-16 17:26:48.319805,0.021952193,0.01806634,-0.930513,0.69543993,0.71495974,0.072082326,0.1278899,-0.024436356,-0.99148726,-0.707112,0.6987384,-0.10843014
tracker_1,2024-02-16 17:26:48.334809,0.022067107,0.01801662,-0.930476,0.6954336,0.7149736,0.07200526,0.12791437,-0.024566052,-0.9914809,-0.7071138,0.6987197,-0.10853945
tracker_2,2024-02-16 17:26:48.350821,0.022067107,0.01801662,-0.930476,0.6954336,0.7149736,0.07200526,0.12791437,-0.024566052,-0.9914809,-0.7071138,0.6987197,-0.10853945
tracker_1,2024-02-16 17:26:48.366335,0.022011422,0.018103713,-0.93044925,0.69532,0.71509343,0.07191243,0.12789232,-0.024648802,-0.99148166,-0.70722955,0.6985941,-0.108593754
tracker_2,2024-02-16 17:26:48.380335,0.022011422,0.018103713,-0.93044925,0.69532,0.71509343,0.07191243,0.12789232,-0.024648802,-0.99148166,-0.70722955,0.6985941,-0.108593754
tracker_1,2024-02-16 17:26:48.396335,0.022004504,0.0180794,-0.930442,0.69528234,0.7151404,0.071809895,0.12789579,-0.024786366,-0.9914778,-0.7072659,0.69854116,-0.10869695
tracker_2,2024-02-16 17:26:48.411335,0.022004504,0.0180794,-0.930442,0.69528234,0.7151404,0.071809895,0.12789579,-0.024786366,-0.9914778,-0.7072659,0.69854116,-0.10869695
tracker_1,2024-02-16 17:26:48.426335,0.021920463,0.01807396,-0.9305012,0.69524956,0.71519023,0.071630746,0.12787028,-0.025002545,-0.99147564,-0.70730275,0.69848245,-0.108834565
tracker_2,2024-02-16 17:26:48.445341,0.021920463,0.01807396,-0.9305012,0.69524956,0.71519023,0.071630746,0.12787028,-0.025002545,-0.99147564,-0.70730275,0.69848245,-0.108834565
tracker_1,2024-02-16 17:26:48.475404,0.021887021,0.01808903,-0.9305114,0.6953989,0.7150251,0.071828894,0.1280305,-0.024917956,-0.9914571,-0.7071269,0.6986545,-0.10887293
tracker_2,2024-02-16 17:26:48.489405,0.021887021,0.01808903,-0.9305114,0.6953989,0.7150251,0.071828894,0.1280305,-0.024917956,-0.9914571,-0.7071269,0.6986545,-0.10887293
tracker_1,2024-02-16 17:26:48.503417,0.021903392,0.018090775,-0.930492,0.69543207,0.7149988,0.07177013,0.12792069,-0.02489802,-0.99147177,-0.7071142,0.6986821,-0.108778015
tracker_2,2024-02-16 17:26:48.520418,0.021903392,0.018090775,-0.930492,0.69543207,0.7149988,0.07177013,0.12792069,-0.02489802,-0.99147177,-0.7071142,0.6986821,-0.108778015
tracker_1,2024-02-16 17:26:48.534405,0.021955173,0.01805967,-0.93050826,0.6954344,0.7150083,0.071652755,0.12784271,-0.02498422,-0.9914797,-0.707126,0.6986693,-0.108783476
tracker_2,2024-02-16 17:26:48.802818,0.021955173,0.01805967,-0.93050826,0.6954344,0.7150083,0.071652755,0.12784271,-0.02498422,-0.9914797,-0.707126,0.6986693,-0.108783476
tracker_1,2024-02-16 17:26:48.826819,0.021895165,0.018093506,-0.93054533,0.69557923,0.7148473,0.0718523,0.12777826,-0.02467467,-0.9914957,-0.7069952,0.698845,-0.10850513
tracker_2,2024-02-16 17:26:48.840848,0.021895165,0.018093506,-0.93054533,0.69557923,0.7148473,0.0718523,0.12777826,-0.02467467,-0.9914957,-0.7069952,0.698845,-0.10850513
tracker_1,2024-02-16 17:26:48.857351,0.021912027,0.018142458,-0.93061256,0.6954252,0.7149794,0.072028905,0.12780395,-0.024422377,-0.99149865,-0.70714206,0.6987188,-0.108361125
tracker_2,2024-02-16 17:26:48.873361,0.021912027,0.018142458,-0.93061256,0.6954252,0.7149794,0.072028905,0.12780395,-0.024422377,-0.99149865,-0.70714206,0.6987188,-0.108361125
tracker_1,2024-02-16 17:26:48.889364,0.021884643,0.018076023,-0.9305929,0.69534975,0.7150696,0.071862414,0.12765127,-0.02448636,-0.99151677,-0.70724386,0.69862425,-0.10830612
tracker_2,2024-02-16 17:26:48.905351,0.021884643,0.018076023,-0.9305929,0.69534975,0.7150696,0.071862414,0.12765127,-0.02448636,-0.99151677,-0.70724386,0.69862425,-0.10830612
tracker_1,2024-02-16 17:26:48.921361,0.021888673,0.01798686,-0.93058455,0.69544435,0.714983,0.071808524,0.12758087,-0.024511619,-0.9915252,-0.7071635,0.698712,-0.1082646
tracker_2,2024-02-16 17:26:48.937364,0.021888673,0.01798686,-0.93058455,0.69544435,0.714983,0.071808524,0.12758087,-0.024511619,-0.9915252,-0.7071635,0.698712,-0.1082646
tracker_1,2024-02-16 17:26:48.965891,0.021885928,0.018051555,-0.9305286,0.69549733,0.7149398,0.071725406,0.1275587,-0.024616238,-0.9915255,-0.7071154,0.6987525,-0.1083173
tracker_2,2024-02-16 17:26:48.980879,0.021885928,0.018051555,-0.9305286,0.69549733,0.7149398,0.071725406,0.1275587,-0.024616238,-0.9915255,-0.7071154,0.6987525,-0.1083173
tracker_1,2024-02-16 17:26:48.996883,0.021888692,0.018055914,-0.93059003,0.6955833,0.7148545,0.071742035,0.12763672,-0.024688553,-0.9915136,-0.70701677,0.6988372,-0.10841461
tracker_2,2024-02-16 17:26:49.013881,0.021888692,0.018055914,-0.93059003,0.6955833,0.7148545,0.071742035,0.12763672,-0.024688553,-0.9915136,-0.70701677,0.6988372,-0.10841461
tracker_1,2024-02-16 17:26:49.028878,0.02189431,0.018054456,-0.93064123,0.6957198,0.71472746,0.07168399,0.12760167,-0.024763472,-0.99151623,-0.7068888,0.6989645,-0.10842885
tracker_2,2024-02-16 17:26:49.043888,0.02189431,0.018054456,-0.93064123,0.6957198,0.71472746,0.07168399,0.12760167,-0.024763472,-0.99151623,-0.7068888,0.6989645,-0.10842885
tracker_1,2024-02-16 17:26:49.059970,0.02187826,0.018027512,-0.9305666,0.6957261,0.71471715,0.0717255,0.12774342,-0.024847379,-0.9914959,-0.70685697,0.698972,-0.10858738
tracker_2,2024-02-16 17:26:49.089981,0.02187826,0.018027512,-0.9305666,0.6957261,0.71471715,0.0717255,0.12774342,-0.024847379,-0.9914959,-0.70685697,0.698972,-0.10858738
tracker_1,2024-02-16 17:26:49.106970,0.02178007,0.018037645,-0.9304878,0.6956241,0.71482325,0.07165772,0.12769672,-0.024873512,-0.9915013,-0.7069658,0.6988626,-0.10858319
tracker_2,2024-02-16 17:26:49.121970,0.02178007,0.018037645,-0.9304878,0.6956241,0.71482325,0.07165772,0.12769672,-0.024873512,-0.9915013,-0.7069658,0.6988626,-0.10858319
tracker_1,2024-02-16 17:26:49.137981,0.021829903,0.018073741,-0.93061745,0.69555557,0.71489745,0.07158226,0.12767678,-0.024943866,-0.99150205,-0.7070368,0.6987842,-0.10862564
tracker_2,2024-02-16 17:26:49.166538,0.021829903,0.018073741,-0.93061745,0.69555557,0.71489745,0.07158226,0.12767678,-0.024943866,-0.99150205,-0.7070368,0.6987842,-0.10862564
tracker_1,2024-02-16 17:26:49.181540,0.021846455,0.018005159,-0.9305785,0.69569516,0.71475554,0.071643144,0.12761934,-0.024832351,-0.99151224,-0.70690984,0.6989333,-0.10849237
tracker_2,2024-02-16 17:26:49.200528,0.021846455,0.018005159,-0.9305785,0.69569516,0.71475554,0.071643144,0.12761934,-0.024832351,-0.99151224,-0.70690984,0.6989333,-0.10849237
tracker_1,2024-02-16 17:26:49.228527,0.02185963,0.018033208,-0.93072134,0.69563377,0.71480715,0.07172424,0.12769617,-0.02478275,-0.9915036,-0.7069564,0.6988823,-0.10851785
tracker_2,2024-02-16 17:26:49.243548,0.02185963,0.018033208,-0.93072134,0.69563377,0.71480715,0.07172424,0.12769617,-0.02478275,-0.9915036,-0.7069564,0.6988823,-0.10851785
tracker_1,2024-02-16 17:26:49.259100,0.021793673,0.01803972,-0.93073887,0.6955558,0.71488726,0.0716819,0.127584,-0.024714006,-0.99151975,-0.70705336,0.69880277,-0.10839814
tracker_2,2024-02-16 17:26:49.275100,0.021793673,0.01803972,-0.93073887,0.6955558,0.71488726,0.0716819,0.127584,-0.024714006,-0.99151975,-0.70705336,0.69880277,-0.10839814
tracker_1,2024-02-16 17:26:49.297089,0.021867951,0.01806312,-0.9306994,0.695597,0.71484023,0.071750864,0.12756398,-0.024607336,-0.991525,-0.7070164,0.6988546,-0.10830465
tracker_2,2024-02-16 17:26:49.322089,0.021867951,0.01806312,-0.9306994,0.695597,0.71484023,0.071750864,0.12756398,-0.024607336,-0.991525,-0.7070164,0.6988546,-0.10830465
